lSLF07#2@79"Compile /Users/maarten/Desktop/Projecten/Media Converter/media-converter/main.m393604785#393604785#0(0"0(0#0#71"/Users/maarten/Desktop/Projecten/Media Converter/media-converter/main.m8615002688#2128"    cd "/Users/maarten/Desktop/Projecten/Media Converter/media-converter"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.0 -x objective-c -arch x86_64 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.5.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote "/Users/maarten/Desktop/Projecten/Media Converter/media-converter/build/Media Converter.build/Release/Media Converter (Universal).build/Media Converter-generated-files.hmap" "-I/Users/maarten/Desktop/Projecten/Media Converter/media-converter/build/Media Converter.build/Release/Media Converter (Universal).build/Media Converter-own-target-headers.hmap" "-I/Users/maarten/Desktop/Projecten/Media Converter/media-converter/build/Media Converter.build/Release/Media Converter (Universal).build/Media Converter-all-target-headers.hmap" -iquote "/Users/maarten/Desktop/Projecten/Media Converter/media-converter/build/Media Converter.build/Release/Media Converter (Universal).build/Media Converter-project-headers.hmap" "-F/Users/maarten/Desktop/Projecten/Media Converter/media-converter/build/Release" "-F/Users/maarten/Desktop/Projecten/Media Converter/media-converter/Frameworks/Universal" "-I/Users/maarten/Desktop/Projecten/Media Converter/media-converter/build/Release/include" "-I/Users/maarten/Desktop/Projecten/Media Converter/media-converter/build/Media Converter.build/Release/Media Converter (Universal).build/DerivedSources/x86_64" "-I/Users/maarten/Desktop/Projecten/Media Converter/media-converter/build/Media Converter.build/Release/Media Converter (Universal).build/DerivedSources" -include "/var/folders/gW/gWOuLw27H-KN2QKOj3JJmU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Media Converter_Prefix-goowcnrrzzqolxcpqeahttoacovn/Media Converter_Prefix.pch" -c "/Users/maarten/Desktop/Projecten/Media Converter/media-converter/main.m" -o "/Users/maarten/Desktop/Projecten/Media Converter/media-converter/build/Media Converter.build/Release/Media Converter (Universal).build/Objects-normal/x86_64/main.o"0#

CCompileXIB "/Users/maarten/Desktop/Projecten/Media Converter/media-converter/Dutch.lproj/MCInstallPanel.xib"
s393604748.048097
e393604748.404460
r1
xCompileXIB
x/Users/maarten/Desktop/Projecten/Media Converter/media-converter/Dutch.lproj/MCInstallPanel.xib
lSLF07#2@41"CompileXIB Dutch.lproj/MCInstallPanel.xib393604748#393604748#0(0"0(0#0#95"/Users/maarten/Desktop/Projecten/Media Converter/media-converter/Dutch.lproj/MCInstallPanel.xib8625812960#445"    cd "/Users/maarten/Desktop/Projecten/Media Converter/media-converter"    /Developer/usr/bin/ibtool --errors --output-format human-readable-text --compile "/Users/maarten/Desktop/Projecten/Media Converter/media-converter/build/Release/Media Converter.app/Contents/Resources/Dutch.lproj/MCInstallPanel.nib" "/Users/maarten/Desktop/Projecten/Media Converter/media-converter/Dutch.lproj/MCInstallPanel.xib" --sdk /Developer/SDKs/MacOSX10.5.sdk0#

CCompileXIB "/Users/maarten/Desktop/Projecten/Media Converter/media-converter/Dutch.lproj/MCPreferences.xib"
s393604746.475971
e393604747.105707
r1
xCompileXIB
x/Users/maarten/Desktop/Projecten/Media Converter/media-converter/Dutch.lproj/MCPreferences.xib
lSLF07#2@40"CompileXIB Dutch.lproj/MCPreferences.xib393604746#393604747#0(0"0(0#0#94"/Users/maarten/Desktop/Projecten/Media Converter/media-converter/Dutch.lproj/MCPreferences.xib8617846592#443"    cd "/Users/maarten/Desktop/Projecten/Media Converter/media-converter"    /Developer/usr/bin/ibtool --errors --output-format human-readable-text --compile "/Users/maarten/Desktop/Projecten/Media Converter/media-converter/build/Release/Media Converter.app/Contents/Resources/Dutch.lproj/MCPreferences.nib" "/Users/maarten/Desktop/Projecten/Media Converter/media-converter/Dutch.lproj/MCPreferences.xib" --sdk /Developer/SDKs/MacOSX10.5.sdk0#

CCompileXIB "/Users/maarten/Desktop/Projecten/Media Converter/media-converter/Dutch.lproj/MCPresetManager.xib"
s393604749.382528
e393604750.368141
r1
xCompileXIB
x/Users/maarten/Desktop/Projecten/Media Converter/media-converter/Dutch.lproj/MCPresetManager.xib
lSLF07#2@42"CompileXIB Dutch.lproj/MCPresetManager.xib393604749#393604750#0(0"0(0#0#96"/Users/maarten/Desktop/Projecten/Media Converter/media-converter/Dutch.lproj/MCPresetManager.xib8610647648#447"    cd "/Users/maarten/Desktop/Projecten/Media Converter/media-converter"    /Developer/usr/bin/ibtool --errors --output-format human-readable-text --compile "/Users/maarten/Desktop/Projecten/Media Converter/media-converter/build/Release/Media Converter.app/Contents/Resources/Dutch.lproj/MCPresetManager.nib" "/Users/maarten/Desktop/Projecten/Media Converter/media-converter/Dutch.lproj/MCPresetManager.xib" --sdk /Developer/SDKs/MacOSX10.5.sdk0#

CCompileXIB "/Users/maarten/Desktop/Projecten/Media Converter/media-converter/Dutch.lproj/MCTextFilter.xib"
s393604748.862835
e393604749.375473
r1
xCompileXIB
x/Users/maarten/Desktop/Projecten/Media Converter/media-converter/Dutch.lproj/MCTextFilter.xib
lSLF07#2@39"CompileXIB Dutch.lproj/MCTextFilter.xib393604748#393604749#0(0"0(0#0#93"/Users/maarten/Desktop/Projecten/Media Converter/media-converter/Dutch.lproj/MCTextFilter.xib8623372352#441"    cd "/Users/maarten/Desktop/Projecten/Media Converter/media-converter"    /Developer/usr/bin/ibtool --errors --output-format human-readable-text --compile "/Users/maarten/Desktop/Projecten/Media Converter/media-converter/build/Release/Media Converter.app/Contents/Resources/Dutch.lproj/MCTextFilter.nib" "/Users/maarten/Desktop/Projecten/Media Converter/media-converter/Dutch.lproj/MCTextFilter.xib" --sdk /Developer/SDKs/MacOSX10.5.sdk0#

CCompileXIB "/Users/maarten/Desktop/Projecten/Media Converter/media-converter/Dutch.lproj/MCWatermarkFilter.xib"
s393604748.405792
e393604748.862724
r1
xCompileXIB
x/Users/maarten/Desktop/Projecten/Media Converter/media-converter/Dutch.lproj/MCWatermarkFilter.xib
lSLF07#2@44"CompileXIB Dutch.lproj/MCWatermarkFilter.xib393604748#393604748#0(0"0(0#0#98"/Users/maarten/Desktop/Projecten/Media Converter/media-converter/Dutch.lproj/MCWatermarkFilter.xib8624852192#451"    cd "/Users/maarten/Desktop/Projecten/Media Converter/media-converter"    /Developer/usr/bin/ibtool --errors --output-format human-readable-text --compile "/Users/maarten/Desktop/Projecten/Media Converter/media-converter/build/Release/Media Converter.app/Contents/Resources/Dutch.lproj/MCWatermarkFilter.nib" "/Users/maarten/Desktop/Projecten/Media Converter/media-converter/Dutch.lproj/MCWatermarkFilter.xib" --sdk /Developer/SDKs/MacOSX10.5.sdk0#

CCompileXIB "/Users/maarten/Desktop/Projecten/Media Converter/media-converter/Dutch.lproj/MainMenu.xib"
s393604743.840364
e393604746.303462
r1
xCompileXIB
x/Users/maarten/Desktop/Projecten/Media Converter/media-converter/Dutch.lproj/MainMenu.xib
lSLF07#2@35"CompileXIB Dutch.lproj/MainMenu.xib393604743#393604746#0(0"0(0#0#89"/Users/maarten/Desktop/Projecten/Media Converter/media-converter/Dutch.lproj/MainMenu.xib8611476576#433"    cd "/Users/maarten/Desktop/Projecten/Media Converter/media-converter"    /Developer/usr/bin/ibtool --errors --output-format human-readable-text --compile "/Users/maarten/Desktop/Projecten/Media Converter/media-converter/build/Release/Media Converter.app/Contents/Resources/Dutch.lproj/MainMenu.nib" "/Users/maarten/Desktop/Projecten/Media Converter/media-converter/Dutch.lproj/MainMenu.xib" --sdk /Developer/SDKs/MacOSX10.5.sdk0#

CCompileXIB "/Users/maarten/Desktop/Projecten/Media Converter/media-converter/English.lproj/MCInstallPanel.xib"
s393604748.083004
e393604748.454519
r1
xCompileXIB
x/Users/maarten/Desktop/Projecten/Media Converter/media-converter/English.lproj/MCInstallPanel.xib
lSLF07#2@43"CompileXIB English.lproj/MCInstallPanel.xib393604748#393604748#0(0"0(0#0#97"/Users/maarten/Desktop/Projecten/Media Converter/media-converter/English.lproj/MCInstallPanel.xib8625464448#449"    cd "/Users/maarten/Desktop/Projecten/Media Converter/media-converter"    /Developer/usr/bin/ibtool --errors --output-format human-readable-text --compile "/Users/maarten/Desktop/Projecten/Media Converter/media-converter/build/Release/Media Converter.app/Contents/Resources/English.lproj/MCInstallPanel.nib" "/Users/maarten/Desktop/Projecten/Media Converter/media-converter/English.lproj/MCInstallPanel.xib" --sdk /Developer/SDKs/MacOSX10.5.sdk0#

CCompileXIB "/Users/maarten/Desktop/Projecten/Media Converter/media-converter/English.lproj/MCPreferences.xib"
s393604746.302606
e393604747.070007
r1
xCompileXIB
x/Users/maarten/Desktop/Projecten/Media Converter/media-converter/English.lproj/MCPreferences.xib
lSLF07#2@42"CompileXIB English.lproj/MCPreferences.xib393604746#393604747#0(0"0(0#0#96"/Users/maarten/Desktop/Projecten/Media Converter/media-converter/English.lproj/MCPreferences.xib8625488640#447"    cd "/Users/maarten/Desktop/Projecten/Media Converter/media-converter"    /Developer/usr/bin/ibtool --errors --output-format human-readable-text --compile "/Users/maarten/Desktop/Projecten/Media Converter/media-converter/build/Release/Media Converter.app/Contents/Resources/English.lproj/MCPreferences.nib" "/Users/maarten/Desktop/Projecten/Media Converter/media-converter/English.lproj/MCPreferences.xib" --sdk /Developer/SDKs/MacOSX10.5.sdk0#

CCompileXIB "/Users/maarten/Desktop/Projecten/Media Converter/media-converter/English.lproj/MCPresetManager.xib"
s393604749.372862
e393604750.368431
r1
xCompileXIB
x/Users/maarten/Desktop/Projecten/Media Converter/media-converter/English.lproj/MCPresetManager.xib
lSLF07#2@44"CompileXIB English.lproj/MCPresetManager.xib393604749#393604750#0(0"0(0#0#98"/Users/maarten/Desktop/Projecten/Media Converter/media-converter/English.lproj/MCPresetManager.xib8611264672#451"    cd "/Users/maarten/Desktop/Projecten/Media Converter/media-converter"    /Developer/usr/bin/ibtool --errors --output-format human-readable-text --compile "/Users/maarten/Desktop/Projecten/Media Converter/media-converter/build/Release/Media Converter.app/Contents/Resources/English.lproj/MCPresetManager.nib" "/Users/maarten/Desktop/Projecten/Media Converter/media-converter/English.lproj/MCPresetManager.xib" --sdk /Developer/SDKs/MacOSX10.5.sdk0#

CCompileXIB "/Users/maarten/Desktop/Projecten/Media Converter/media-converter/English.lproj/MCTextFilter.xib"
s393604748.885744
e393604749.369975
r1
xCompileXIB
x/Users/maarten/Desktop/Projecten/Media Converter/media-converter/English.lproj/MCTextFilter.xib
lSLF07#2@41"CompileXIB English.lproj/MCTextFilter.xib393604748#393604749#0(0"0(0#0#95"/Users/maarten/Desktop/Projecten/Media Converter/media-converter/English.lproj/MCTextFilter.xib8617466784#445"    cd "/Users/maarten/Desktop/Projecten/Media Converter/media-converter"    /Developer/usr/bin/ibtool --errors --output-format human-readable-text --compile "/Users/maarten/Desktop/Projecten/Media Converter/media-converter/build/Release/Media Converter.app/Contents/Resources/English.lproj/MCTextFilter.nib" "/Users/maarten/Desktop/Projecten/Media Converter/media-converter/English.lproj/MCTextFilter.xib" --sdk /Developer/SDKs/MacOSX10.5.sdk0#

CCompileXIB "/Users/maarten/Desktop/Projecten/Media Converter/media-converter/English.lproj/MCWatermarkFilter.xib"
s393604748.454633
e393604748.885625
r1
xCompileXIB
x/Users/maarten/Desktop/Projecten/Media Converter/media-converter/English.lproj/MCWatermarkFilter.xib
lSLF07#2@46"CompileXIB English.lproj/MCWatermarkFilter.xib393604748#393604748#0(0"0(0#0#100"/Users/maarten/Desktop/Projecten/Media Converter/media-converter/English.lproj/MCWatermarkFilter.xib8624512736#455"    cd "/Users/maarten/Desktop/Projecten/Media Converter/media-converter"    /Developer/usr/bin/ibtool --errors --output-format human-readable-text --compile "/Users/maarten/Desktop/Projecten/Media Converter/media-converter/build/Release/Media Converter.app/Contents/Resources/English.lproj/MCWatermarkFilter.nib" "/Users/maarten/Desktop/Projecten/Media Converter/media-converter/English.lproj/MCWatermarkFilter.xib" --sdk /Developer/SDKs/MacOSX10.5.sdk0#

CCompileXIB "/Users/maarten/Desktop/Projecten/Media Converter/media-converter/English.lproj/MainMenu.xib"
s393604743.838191
e393604746.296385
r1
xCompileXIB
x/Users/maarten/Desktop/Projecten/Media Converter/media-converter/English.lproj/MainMenu.xib
lSLF07#2@37"CompileXIB English.lproj/MainMenu.xib393604743#393604746#0(0"0(0#0#91"/Users/maarten/Desktop/Projecten/Media Converter/media-converter/English.lproj/MainMenu.xib8624487232#437"    cd "/Users/maarten/Desktop/Projecten/Media Converter/media-converter"    /Developer/usr/bin/ibtool --errors --output-format human-readable-text --compile "/Users/maarten/Desktop/Projecten/Media Converter/media-converter/build/Release/Media Converter.app/Contents/Resources/English.lproj/MainMenu.nib" "/Users/maarten/Desktop/Projecten/Media Converter/media-converter/English.lproj/MainMenu.xib" --sdk /Developer/SDKs/MacOSX10.5.sdk0#

CCompileXIB "/Users/maarten/Desktop/Projecten/Media Converter/media-converter/Resources/MCProgress.xib"
s393604747.160894
e393604747.749678
r1
xCompileXIB
x/Users/maarten/Desktop/Projecten/Media Converter/media-converter/Resources/MCProgress.xib
lSLF07#2@35"CompileXIB Resources/MCProgress.xib393604747#393604747#0(0"0(0#0#89"/Users/maarten/Desktop/Projecten/Media Converter/media-converter/Resources/MCProgress.xib8609437216#423"    cd "/Users/maarten/Desktop/Projecten/Media Converter/media-converter"    /Developer/usr/bin/ibtool --errors --output-format human-readable-text --compile "/Users/maarten/Desktop/Projecten/Media Converter/media-converter/build/Release/Media Converter.app/Contents/Resources/MCProgress.nib" "/Users/maarten/Desktop/Projecten/Media Converter/media-converter/Resources/MCProgress.xib" --sdk /Developer/SDKs/MacOSX10.5.sdk0#

CCopyPlistFile "/Users/maarten/Desktop/Projecten/Media Converter/media-converter/build/Release/Media Converter.app/Contents/Resources/LanguageCodes.plist" Resources/LanguageCodes.plist
s393604750.368531
e393604750.981982
r1
xCopyPlistFile
x/Users/maarten/Desktop/Projecten/Media Converter/media-converter/build/Release/Media Converter.app/Contents/Resources/LanguageCodes.plist
xResources/LanguageCodes.plist
lSLF07#2@34"Copy Resources/LanguageCodes.plist393604750#393604750#0(0"0(0#0#94"/Users/maarten/Desktop/Projecten/Media Converter/media-converter/Resources/LanguageCodes.plist8624794464#324"    cd "/Users/maarten/Desktop/Projecten/Media Converter/media-converter"    /Developer/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copyplist Resources/LanguageCodes.plist --outdir "/Users/maarten/Desktop/Projecten/Media Converter/media-converter/build/Release/Media Converter.app/Contents/Resources"0#

CCopyPlistFile "/Users/maarten/Desktop/Projecten/Media Converter/media-converter/build/Release/Media Converter.app/Contents/Resources/LanguageConversion.plist" Resources/LanguageConversion.plist
s393604751.919873
e393604752.012641
r1
xCopyPlistFile
x/Users/maarten/Desktop/Projecten/Media Converter/media-converter/build/Release/Media Converter.app/Contents/Resources/LanguageConversion.plist
xResources/LanguageConversion.plist
lSLF07#2@39"Copy Resources/LanguageConversion.plist393604751#393604752#0(0"0(0#0#99"/Users/maarten/Desktop/Projecten/Media Converter/media-converter/Resources/LanguageConversion.plist8625666848#329"    cd "/Users/maarten/Desktop/Projecten/Media Converter/media-converter"    /Developer/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copyplist Resources/LanguageConversion.plist --outdir "/Users/maarten/Desktop/Projecten/Media Converter/media-converter/build/Release/Media Converter.app/Contents/Resources"0#

CCopyPlistFile "/Users/maarten/Desktop/Projecten/Media Converter/media-converter/build/Release/Media Converter.app/Contents/Resources/Languages.plist" Resources/Languages.plist
s393604747.340227
e393604747.768238
r1
xCopyPlistFile
x/Users/maarten/Desktop/Projecten/Media Converter/media-converter/build/Release/Media Converter.app/Contents/Resources/Languages.plist
xResources/Languages.plist
lSLF07#2@30"Copy Resources/Languages.plist393604747#393604747#0(0"0(0#0#90"/Users/maarten/Desktop/Projecten/Media Converter/media-converter/Resources/Languages.plist8624376320#320"    cd "/Users/maarten/Desktop/Projecten/Media Converter/media-converter"    /Developer/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copyplist Resources/Languages.plist --outdir "/Users/maarten/Desktop/Projecten/Media Converter/media-converter/build/Release/Media Converter.app/Contents/Resources"0#

CCopyStringsFile "/Users/maarten/Desktop/Projecten/Media Converter/media-converter/build/Release/Media Converter.app/Contents/Resources/Dutch.lproj/InfoPlist.strings" Dutch.lproj/InfoPlist.strings
s393604743.365634
e393604743.840271
r1
xCopyStringsFile
x/Users/maarten/Desktop/Projecten/Media Converter/media-converter/build/Release/Media Converter.app/Contents/Resources/Dutch.lproj/InfoPlist.strings
xDutch.lproj/InfoPlist.strings
oDutch.lproj/InfoPlist.strings: warning: the specified encoding is utf-8, but file contents appear to be UTF-16; treating as UTF-16
lSLF07#2@34"Copy Dutch.lproj/InfoPlist.strings393604743#393604743#0(131"Dutch.lproj/InfoPlist.strings: warning: the specified encoding is utf-8, but file contents appear to be UTF-16; treating as UTF-160(0#0#94"/Users/maarten/Desktop/Projecten/Media Converter/media-converter/Dutch.lproj/InfoPlist.strings8625118848#427"    cd "/Users/maarten/Desktop/Projecten/Media Converter/media-converter"    setenv ICONV /usr/bin/iconv    /Developer/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copystrings --validate --inputencoding utf-8 --outputencoding UTF-16 Dutch.lproj/InfoPlist.strings --outdir "/Users/maarten/Desktop/Projecten/Media Converter/media-converter/build/Release/Media Converter.app/Contents/Resources/Dutch.lproj"0#
